SECCIÓN:,ZONA:,CONTACTO:
(3859) - MIRA FLORES ESC.PRIM. GRAL AMERICA,URBANA,WHATSAPP
(3860) - FEDERAL ESC. SEC. CONCEPCION CHUMACERO,RURAL,LLAMADAS
(3860) - FEDERAL ESC.PRIM. JOAQUIN BARARNDA (EL NANCHE),,WHATSAPP Y LLAMADAS
(3861) - HOJA DEL MAIZ GRUAS TIERRA BLANCA,,
(3862) - HOJA DEL MAIZ CBTISS 66,,
(3863) - RECREO JARDIN DE NIÑOS QUETZALCOATL,,
(3864) - LUIS ECHEVERRIA ALVAREZ SEC.CUAUHTEMOC,,
(3865) - BARRIO DE TORREON KINDER NIÑOS HEROES,,
(3866) - BARRIO DE TORREON ESC. PRIM. JOSE AZUETA,,
(3867) - BARRIO DE TORREON ESC. PRIM.LERDO DE TEJADA,,
(3868) - CENTRO OROAPAN,,
(3869) - HOJA DEL MAIZ ESC.PRIM. JOSE MA.MORELOS Y PAVON,,
(3870) - OBRERA TIENDAS LORES,,
(3871) - CENTRO ESC.PRIM. GRAL. ANDRES ORTIZ,,
(3871) - CENTRO SEC.BACHILL. MIGUEL HIDALGO Y COSTILLA,,
(3872) - EMILIANO ZAPATA EN EL DIF,,
(3873) - EMILIANO ZAPATA ESC. PRIM. ANTONIO CASO,,
(3874) - CENTRO ESC.PRIM. LIBERTAD,,
(3875) - LOMA DEL JAZMIN KINDER CLUB DE LEONES,,
(3876) - SAN ANGEL ESC. PRIM. JESUS CORONA,,
(3877) - 20 DE NOVIEMBRE TELESEC. JUANA DE ASBAJE,,
(3878) - LOMA DE JAZMIN CALLE IGNACIO ALLENDE,,
(3879) - CENTRO ESC.PRIMA FFCC,,
(3880) - EMILIANO ZAPATA ESC.PRIM.LIBERTAD,,
(3881) - BARRIO DE COJINILLO ESC.PRIM. CANDIDO AGUILAR,,
(3882) - SANTA LUCRECIA ESC.PRIM. FCO GONZALEZ,,
(3883) - BARRIO TIERRA BLANCA EL VIEJO ESC. FELICITAS,,
(3884) - AMPLIACION PEMEX ESC.TIERRA Y LIBERTAD,,
(3885) - AMPLIACION PEMEX TECNOLOGICO,,
(3886) - TERRAPLEN KINDER ENRIQUE C.REBSAMEN,,
(3887) - BARRIO TERRAPLEN CENTRO EDUC. ESPECIAL,,
(3888) - GRAL. MARQUEZ GALINDO ESC. PRIM. IGNACIO ZARAGOZA,,
(3888) - LAS FLORES ESC.PRIM. VENUSTIANO CARRANZA,,
(3889) - SAN FRANCISCO PIEDRA GORDA,,
(3890) - CAMPANA ESC.PRIM. JOSE AZUETA,,
(3891) - HUIXCOLOTLA ESC. PRIM. BENITO JUAREZ,,
(3892) - PALMERINDA ESC. PRIM. VENUSTIANO CARRANZA,,
(3893) - AGRICOLA 1ERO DE MAYO PRIM. JOSEFA O. DE DGUEZ,,
(3894) - BUENA VISTA ESC.PRIM. FCO VILLA,,
(3894) - LOMA DE LA VILLA ESC.PRIM. CUAHUTEMOC,,
(3895) - MATA COYOL ESC. PRIM. MIGUEL HGO Y COSTILLA,,
(3896) - RODRIGUEZ TEJEDA ESC. PRIM. ADOLFO RUIZ CORTINEZ,,
(3897) - MANGOS ESC. PRIM. GABINO BARREDA,,
(3898) - PASO COYOTE ESC. PRIM. JOSEFA O. DE DOMINGUEZ,,
(3899) - JOACHIN ESC.PRIM.MANUELC.TELLO,,
(3900) - JOACHIN BACHILLERES DEL EDO. DE VERACRUZ,,
(3901) - CONTENTO ESC. PRIM. SEGUNDO VERDE SANCHEZ,,
(3902) - CERRO AZUL ESC. PRIM. GUADALUPE VICTORIA,,
(3903) - EJIDO EL MORAL ESC. PRIM. FCO I MADERO,,
(3904) - URSULO GALVAN ( LAS CHARCAS) PRIM. BENITO JUAREZ,,
(3905) - AMAPOLA ESC.PRIM. EMILIANO ZAPATA,,
(3906) - BARRIO ESC.PRIM. IGNACIO ALLENDE,,
(3906) - JICARO ESC.PRIM. GRAL. CONSTITUYENTES DEL 57,,
(3907) - CONCHAS ESC. PRIM. BENITO JUAREZ,,
(3907) - LOMA DEL CABALLO ESC.PRIM. CRISTOBAL COLON,,
(3908) - AMATE EN EL DOMO,,
(3908) - LEONES ESC.PRIM.RAFAEL RAMIREZ,,
(3909) - QUECHULE;O ESC.PRIM. JUAN ESCUTIA,,
(3909) - SERENILLA DE ABAJO DOMO EJIDAL,,
(3910) - FRAILE ESC.PRIM.JOSEFA O. DE DOMINGUEZ,,
(3911) - PRIETAS ESC. PRIM. JOSEFA O. DE DOMINGUEZ,,
(3912) - PEDREGAL ( PATIO DE CASA),,
(3913) - CAZADERO ESC. PRIM. ENRIQUE HERNANDEZ,,
(3914) - BARAHUNDA TELESEC.ALFONSO ARROYO FLORES,,
(3915) - ABISAL ESC.PRIM. JOSEFA O. DE DGUEZ,,
(3916) - NUEVA MAZAMILA ESC. PRIM. ENRIQUE C. REBSAMEN,,
(3917) - IDEAL DE ABAJO TELESEC PROF. GILBERT BRAVO C.,,
(3917) - NUEVO VILLA OJITLAN P5 PRIM.INTERCULTURAL,,
(3918) - BURRERA (EJIDO SAN NICOLAS) PRIM. I.ZARAGOZA,,
(3919) - SANTA LUCIA ESC. PRIM. MIGUEL HIDALGO Y COSTILLA,,
(3920) - EJIDO JOYA DE LA PITA TELEBACH. DE VERACRUZ,,
(3921) - VICTORIA ESC.PRIM. EL PORVENIR,,
(3922) - JOBO ESC. PRIM. CLEMENTE NADAL,,
(3922) - LOMA ALTA ESC.PRIMA. EDUARDO CHAVEZ,,
(3922) - PALMA SOLA ESC. PRIM. FELIPE TORRES,,
(3923) - ATALAYA ESC. PRIM. ADOLFO ORIVE ALBA,,
(3923) - PALENQUE ESC. PRIM. MIGUEL HIDALGO Y COST,,
(3924) - LOMA DEL MANANTIAL TELESEC 18 DE MARZO,,
(3925) - PORVENIR ESC.PRIM. GRAL. FCO VILLA,,
